Package            Version
------------------ -----------
attrs              23.2.0
beautifulsoup4     4.12.3
certifi            2024.2.2
cffi               1.16.0
charset-normalizer 3.3.2
h11                0.14.0
idna               3.6
outcome            1.3.0.post0
pip                24.0
pycparser          2.21
PySocks            1.7.1
requests           2.31.0
selenium           4.18.1
sniffio            1.3.1
sortedcontainers   2.4.0
soupsieve          2.5
trio               0.25.0
trio-websocket     0.11.1
typing_extensions  4.10.0
urllib3            2.2.1
wsproto            1.2.0
